8.2s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
8.2s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
8.2s 3 0.00s - to python to disable frozen modules.
8.2s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
9.0s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
9.0s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
9.0s 7 0.00s - to python to disable frozen modules.
9.0s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
10.4s 9 Cloning into 'connections-rl'...
11.2s 10 remote: Enumerating objects: 762, done.[K
11.2s 11 remote: Counting objects:   0% (1/231)[K
Processing Files (5 / 6)      :  26%|██▋       |  173MB /  658MB,  369MB/s
4717.6s 4232 
4717.6s 4233 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4717.6s 4234 
4717.6s 4235 
4717.6s 4236 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4717.6s 4237 
4717.6s 4238 
4717.6s 4239 
4717.6s 4240 ...adapter_model.safetensors:  54%|█████▍    | 88.0MB /  162MB            [A[A[A[A
4717.6s 4241 
4717.6s 4242 
4717.6s 4243 
4717.6s 4244 
4717.6s 4245 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4717.6s 4246 
4717.6s 4247 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4717.6s 4248 
4717.6s 4249 
4717.6s 4250 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4717.6s 4251 
4717.6s 4252 
4717.6s 4253 
4717.6s 4254 ...adapter_model.safetensors:  54%|█████▍    | 88.0MB /  162MB            [A[A[A[A
4717.6s 4255 
4717.6s 4256 
4717.6s 4257 
4717.6s 4258 
4717.6s 4259 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
Processing Files (2 / 4)      :  15%|█▌        | 99.5MB /  658MB,   ???B/s
4717.6s 4260 
4717.6s 4261 
4717.6s 4262 
4717.6s 4263 
4717.6s 4264 
4717.6s 4265 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4717.6s 4266 
4717.6s 4267 
4717.6s 4268 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4717.6s 4269 
4717.6s 4270 
4717.6s 4271 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4717.6s 4272 
4717.6s 4273 
4717.6s 4274 
4717.6s 4275 ...adapter_model.safetensors:  54%|█████▍    | 88.0MB /  162MB            [A[A[A[A
4717.6s 4276 
4717.6s 4277 
4717.6s 4278 
4717.6s 4279 
4717.6s 4280 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4717.6s 4281 
4717.6s 4282 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4717.6s 4283 
4717.6s 4284 
4717.6s 4285 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4717.6s 4286 
4717.6s 4287 
4717.6s 4288 
4717.6s 4289 ...adapter_model.safetensors:  54%|█████▍    | 88.0MB /  162MB            [A[A[A[A
4717.6s 4290 
4717.6s 4291 
4717.6s 4292 
4717.6s 4293 
4717.6s 4294 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
Processing Files (2 / 4)      :  15%|█▌        | 99.5MB /  658MB,   ???B/s
4717.6s 4295 
4717.6s 4296 
4717.6s 4297 
4717.6s 4298 
4717.6s 4299 
4717.8s 4300 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4717.8s 4301 
4717.8s 4302 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4717.8s 4303 
4717.8s 4304 
4717.8s 4305 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4717.8s 4306 
4717.8s 4307 
4717.8s 4308 
4717.8s 4309 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4717.8s 4310 
4717.8s 4311 
4717.8s 4312 
4717.8s 4313 
4717.8s 4314 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4717.8s 4315 
4717.8s 4316 
4717.8s 4317 
4717.8s 4318 
4717.8s 4319 
4717.8s 4320 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4717.8s 4321 
4717.8s 4322 
4717.8s 4323 
4717.8s 4324 
4717.8s 4325 
4717.8s 4326 
4717.8s 4327 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4717.8s 4328 
4717.8s 4329 
4717.8s 4330 
4717.8s 4331 
4717.8s 4332 
4717.8s 4333 
4717.8s 4334 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4717.8s 4335 
4717.8s 4336 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4717.8s 4337 
4717.8s 4338 
4717.8s 4339 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4717.8s 4340 
4717.8s 4341 
4717.8s 4342 
4717.8s 4343 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4717.8s 4344 
4717.8s 4345 
4717.8s 4346 
4717.8s 4347 
4717.8s 4348 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4717.8s 4349 
4717.8s 4350 
4717.8s 4351 
4717.8s 4352 
4717.8s 4353 
4717.8s 4354 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4717.8s 4355 
4717.8s 4356 
4717.8s 4357 
4717.8s 4358 
4717.8s 4359 
4717.8s 4360 
4717.8s 4361 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
Processing Files (5 / 6)      :  26%|██▋       |  173MB /  658MB,  369MB/s
4717.8s 4362 
4717.8s 4363 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4717.8s 4364 
4717.8s 4365 
4717.8s 4366 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4717.8s 4367 
4717.8s 4368 
4717.8s 4369 
4717.8s 4370 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4717.8s 4371 
4717.8s 4372 
4717.8s 4373 
4717.8s 4374 
4717.8s 4375 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4717.8s 4376 
4717.8s 4377 
4717.8s 4378 
4717.8s 4379 
4717.8s 4380 
4717.8s 4381 
4717.8s 4382 
4717.8s 4383 
4717.8s 4384 
4717.8s 4385 
4717.8s 4386 
4717.8s 4387 
4717.8s 4388 
4717.8s 4389 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4717.8s 4390 
4717.8s 4391 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4717.8s 4392 
4717.8s 4393 
4717.8s 4394 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4717.8s 4395 
4717.8s 4396 
4717.8s 4397 
4717.8s 4398 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4717.8s 4399 
4717.8s 4400 
4717.8s 4401 
4717.8s 4402 
4717.8s 4403 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4717.8s 4404 
4717.8s 4405 
4717.8s 4406 
4717.8s 4407 
4717.8s 4408 
4717.8s 4409 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4717.8s 4410 
4717.8s 4411 
4717.8s 4412 
4717.8s 4413 
4717.8s 4414 
4717.8s 4415 
4717.8s 4416 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
Processing Files (5 / 6)      :  26%|██▋       |  173MB /  658MB,  369MB/s
4717.8s 4417 
4717.8s 4418 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4717.8s 4419 
4717.8s 4420 
4717.8s 4421 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4717.8s 4422 
4717.8s 4423 
4717.8s 4424 
4717.8s 4425 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4717.8s 4426 
4717.8s 4427 
4717.8s 4428 
4717.8s 4429 
4717.8s 4430 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4717.8s 4431 
4717.8s 4432 
4717.8s 4433 
4717.8s 4434 
4717.8s 4435 
4718.0s 4436 
4718.0s 4437 
4718.0s 4438 
4718.0s 4439 
4718.0s 4440 
4718.0s 4441 
4718.0s 4442 
4718.0s 4443 
4718.0s 4444 ...eckpoint-100/optimizer.pt:   0%|          |  555kB /  323MB            [A[A[A[A[A[A[A[A
4718.0s 4445 
4718.0s 4446 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4718.0s 4447 
4718.0s 4448 
4718.0s 4449 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4718.0s 4450 
4718.0s 4451 
4718.0s 4452 
4718.0s 4453 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4718.0s 4454 
4718.0s 4455 
4718.0s 4456 
4718.0s 4457 
4718.0s 4458 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4718.0s 4459 
4718.0s 4460 
4718.0s 4461 
4718.0s 4462 
4718.0s 4463 
4718.0s 4464 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4718.0s 4465 
4718.0s 4466 
4718.0s 4467 
4718.0s 4468 
4718.0s 4469 
4718.0s 4470 
4718.0s 4471 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4718.0s 4472 
4718.0s 4473 
4718.0s 4474 
4718.0s 4475 
4718.0s 4476 
4718.0s 4477 
4718.0s 4478 
4718.0s 4479 ...eckpoint-100/optimizer.pt:   0%|          |  555kB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  26%|██▋       |  174MB /  658MB,  124MB/s
4718.0s 4480 New Data Upload               :   0%|          |  555kB /  201MB,  925kB/s  [A
  .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4718.0s 4481 
4718.0s 4482 
4718.0s 4483 
4718.0s 4484 
4718.0s 4485 
4718.0s 4486 
4718.0s 4487 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4718.0s 4488 
4718.0s 4489 
4718.0s 4490 
4718.0s 4491 
4718.0s 4492 
4718.0s 4493 
4718.0s 4494 
4718.0s 4495 ...eckpoint-100/optimizer.pt:   0%|          |  555kB /  323MB            [A[A[A[A[A[A[A[A
4718.0s 4496 
4718.0s 4497 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4718.0s 4498 
4718.0s 4499 
4718.0s 4500 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4718.0s 4501 
4718.0s 4502 
4718.0s 4503 
4718.0s 4504 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4718.0s 4505 
4718.0s 4506 
4718.0s 4507 
4718.0s 4508 
4718.0s 4509 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4718.0s 4510 
4718.0s 4511 
4718.0s 4512 
4718.0s 4513 
4718.0s 4514 
4718.0s 4515 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB
4718.0s 4516 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4718.0s 4517 
4718.0s 4518 
4718.0s 4519 
4718.0s 4520 
4718.0s 4521 
4718.0s 4522 
4718.0s 4523 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4718.0s 4524 
4718.0s 4525 
4718.0s 4526 
4718.0s 4527 
4718.0s 4528 
4718.0s 4529 
4718.0s 4530 
4718.0s 4531 ...eckpoint-100/optimizer.pt:   0%|          |  555kB /  323MB            [A[A[A[A[A[A[A[A
4718.0s 4532 
4718.0s 4533 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4718.0s 4534 
4718.0s 4535 
4718.0s 4536 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4718.0s 4537 
4718.0s 4538 
4718.0s 4539 
4718.0s 4540 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4718.0s 4541 
4718.0s 4542 
4718.0s 4543 
4718.0s 4544 
4718.0s 4545 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4718.0s 4546 
4718.0s 4547 
4718.0s 4548 
4718.0s 4549 
4718.0s 4550 
4718.2s 4551 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB
4718.2s 4552 
4718.2s 4553 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4718.2s 4554 
4718.2s 4555 
4718.2s 4556 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4718.2s 4557 
4718.2s 4558 
4718.2s 4559 
4718.2s 4560 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4718.2s 4561 
4718.2s 4562 
4718.2s 4563 
4718.2s 4564 
4718.2s 4565 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4718.2s 4566 
4718.2s 4567 
4718.2s 4568 
4718.2s 4569 
4718.2s 4570 
4718.2s 4571 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4718.2s 4572 
4718.2s 4573 
4718.2s 4574 
4718.2s 4575 
4718.2s 4576 
4718.2s 4577 
4718.2s 4578 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4718.2s 4579 
4718.2s 4580 
4718.2s 4581 
4718.2s 4582 
4718.2s 4583 
4718.2s 4584 
4718.2s 4585 
4718.2s 4586 ...eckpoint-100/optimizer.pt:   1%|          | 1.66MB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  27%|██▋       |  175MB /  658MB, 94.1MB/s
4718.2s 4587 New Data Upload               :   1%|          | 1.66MB /  201MB, 2.08MB/s  [A[A[A[A[A[A[A
4718.2s 4588 
4718.2s 4589 
4718.2s 4590 
4718.2s 4591 
4718.2s 4592 
4718.2s 4593 
4718.2s 4594 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4718.2s 4595 
4718.2s 4596 
4718.2s 4597 
4718.2s 4598 
4718.2s 4599 
4718.2s 4600 
4718.2s 4601 
4718.2s 4602 ...eckpoint-100/optimizer.pt:   0%|          |  555kB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  26%|██▋       |  174MB /  658MB,  124MB/s
4718.2s 4603 New Data Upload               :   0%|          |  555kB /  201MB,  925kB/s  [A
4718.2s 4604 
4718.2s 4605 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4718.2s 4606 
4718.2s 4607 
4718.2s 4608 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4718.2s 4609 
4718.2s 4610 
4718.2s 4611 
4718.2s 4612 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4718.2s 4613 
4718.2s 4614 
4718.2s 4615 
4718.2s 4616 
4718.2s 4617 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4718.2s 4618 
4718.2s 4619 
4718.2s 4620 
4718.2s 4621 
4718.2s 4622 
4718.2s 4623 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4718.2s 4624 
4718.2s 4625 
4718.2s 4626 
4718.2s 4627 
4718.2s 4628 
4718.2s 4629 
4718.2s 4630 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4718.2s 4631 
4718.2s 4632 
4718.2s 4633 
4718.2s 4634 
4718.2s 4635 
4718.2s 4636 
4718.2s 4637 
4718.2s 4638 ...eckpoint-100/optimizer.pt:   1%|          | 1.66MB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  27%|██▋       |  175MB /  658MB, 94.1MB/s
4718.2s 4639 New Data Upload               :   1%|          | 1.66MB /  201MB, 2.08MB/s  [A
4718.2s 4640 [A[A[A[A[A[A
4718.2s 4641 
4718.2s 4642 
4718.2s 4643 
4718.2s 4644 
4718.2s 4645 
4718.2s 4646 
4718.2s 4647 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4718.2s 4648 
4718.2s 4649 
4718.2s 4650 
4718.2s 4651 
4718.2s 4652 
4718.2s 4653 
4718.2s 4654 
4718.2s 4655 ...eckpoint-100/optimizer.pt:   0%|          |  555kB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  26%|██▋       |  174MB /  658MB,  124MB/s
4718.2s 4656 New Data Upload               :   0%|          |  555kB /  201MB,  925kB/s  [A
4718.2s 4657 
4718.2s 4658 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4718.2s 4659 
4718.2s 4660 
4718.2s 4661 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4718.2s 4662 
4718.2s 4663 
4718.2s 4664 
4718.2s 4665 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4718.2s 4666 
4718.2s 4667 
4718.2s 4668 
4718.2s 4669 
4718.2s 4670 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4718.2s 4671 
4718.2s 4672 
4718.2s 4673 
4718.2s 4674 
4718.2s 4675 
4718.2s 4676 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4718.2s 4677 
4718.2s 4678 
4718.2s 4679 
4718.2s 4680 
4718.2s 4681 
4718.2s 4682 
4718.2s 4683 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4718.2s 4684 
4718.2s 4685 
4718.2s 4686 
4718.2s 4687 
4718.2s 4688 
4718.2s 4689 
4718.2s 4690 
4718.2s 4691 ...eckpoint-100/optimizer.pt:   1%|          | 1.66MB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  27%|██▋       |  175MB /  658MB, 94.1MB/s
4718.4s 4692 New Data Upload               :   1%|          | 1.66MB /  201MB, 2.08MB/s  [A
4718.4s 4693 
4718.4s 4694 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4718.4s 4695 
4718.4s 4696 
4718.4s 4697 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4718.4s 4698 
4718.4s 4699 
4718.4s 4700 
4718.4s 4701 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4718.4s 4702 
4718.4s 4703 
4718.4s 4704 
4718.4s 4705 
4718.4s 4706 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4718.4s 4707 
4718.4s 4708 
4718.4s 4709 
4718.4s 4710 
4718.4s 4711 
4718.4s 4712 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4718.4s 4713 
4718.4s 4714 
4718.4s 4715 
4718.4s 4716 
4718.4s 4717 
4718.4s 4718 
4718.4s 4719 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4718.4s 4720 
4718.4s 4721 
4718.4s 4722 
4718.4s 4723 
4718.4s 4724 
4718.4s 4725 
4718.4s 4726 
4718.4s 4727 ...eckpoint-100/optimizer.pt:   1%|          | 2.77MB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  27%|██▋       |  176MB /  658MB, 76.3MB/s
4718.6s 4728 New Data Upload               :   1%|▏         | 2.77MB /  201MB, 2.77MB/s  [A
4718.6s 4729 
4718.6s 4730 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4718.6s 4731 
4718.6s 4732 
4718.6s 4733 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4718.6s 4734 
4718.6s 4735 
4718.6s 4736 
4718.6s 4737 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4718.6s 4738 
4718.6s 4739 
4718.6s 4740 
4718.6s 4741 
4718.6s 4742 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4718.6s 4743 
4718.6s 4744 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4718.6s 4745 
4718.6s 4746 
4718.6s 4747 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4718.6s 4748 
4718.6s 4749 
4718.6s 4750 
4718.6s 4751 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4718.6s 4752 
4718.6s 4753 
4718.6s 4754 
4718.6s 4755 
4718.6s 4756 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4718.6s 4757 
4718.6s 4758 
4718.6s 4759 
4718.6s 4760 
4718.6s 4761 
4718.6s 4762 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4718.6s 4763 
4718.6s 4764 
4718.6s 4765 
4718.6s 4766 
4718.6s 4767 
4718.6s 4768 
4718.6s 4769 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4718.6s 4770 
4718.6s 4771 
4718.6s 4772 
4718.6s 4773 
4718.6s 4774 
4718.6s 4775 
4718.6s 4776 
4718.6s 4777 ...eckpoint-100/optimizer.pt:   1%|          | 2.77MB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  27%|██▋       |  176MB /  658MB, 76.3MB/s
4718.6s 4778 New Data Upload               :   1%|▏         | 2.77MB /  201MB, 2.77MB/s  [A
4718.6s 4779 
4718.6s 4780 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB
4718.6s 4781 
4718.6s 4782 
4718.6s 4783 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4718.6s 4784 
4718.6s 4785 
4718.6s 4786 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4718.6s 4787 
4718.6s 4788 
4718.6s 4789 
4718.6s 4790 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4718.6s 4791 
4718.6s 4792 
4718.6s 4793 
4718.6s 4794 
4718.6s 4795 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4718.6s 4796 
4718.6s 4797 
4718.6s 4798 
4718.6s 4799 
4718.6s 4800 
4718.6s 4801 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4718.6s 4802 
4718.6s 4803 
4718.6s 4804 
4718.6s 4805 
4718.6s 4806 
4718.6s 4807 
4718.6s 4808 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4718.6s 4809 
4718.6s 4810 
4718.6s 4811 
4718.6s 4812 
4718.6s 4813 
4718.6s 4814 
4718.6s 4815 
4718.6s 4816 ...eckpoint-100/optimizer.pt:   1%|          | 2.77MB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  27%|██▋       |  176MB /  658MB, 76.3MB/s
4718.6s 4817 New Data Upload               :   1%|▏         | 2.77MB /  201MB, 2.77MB/s  [A
4718.6s 4818 
4718.6s 4819 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB
4718.6s 4820 
4718.6s 4821 
4718.6s 4822 
4718.6s 4823 
4718.6s 4824 
4718.6s 4825 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4718.6s 4826 
4718.6s 4827 
4718.6s 4828 
4718.6s 4829 
4718.6s 4830 
4718.6s 4831 
4718.6s 4832 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4718.6s 4833 
4718.6s 4834 
4718.6s 4835 
4718.6s 4836 
4718.6s 4837 
4718.6s 4838 
4718.6s 4839 
4718.6s 4840 ...eckpoint-100/optimizer.pt:   1%|          | 3.33MB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  27%|██▋       |  176MB /  658MB, 64.1MB/s
4718.8s 4841 New Data Upload               :   2%|▏         | 3.33MB /  201MB, 2.78MB/s  [A
4718.8s 4842 
4718.8s 4843 ...int-100/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
4718.8s 4844 
4718.8s 4845 
4718.8s 4846 ...kpoint-100/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
4718.8s 4847 
4718.8s 4848 
4718.8s 4849 
4718.8s 4850 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
4718.8s 4851 
4718.8s 4852 
4718.8s 4853 
4718.8s 4854 
4718.8s 4855 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
4718.8s 4856 
4718.8s 4857 
4718.8s 4858 
4718.8s 4859 
4718.8s 4860 
4718.8s 4861 .../checkpoint-100/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
4718.8s 4862 
4718.8s 4863 
4718.8s 4864 
4718.8s 4865 
4718.8s 4866 
4718.8s 4867 
4718.8s 4868 ...eckpoint-100/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
4718.8s 4869 
4718.8s 4870 
4718.8s 4871 
4718.8s 4872 
4718.8s 4873 
4718.8s 4874 
4718.8s 4875 
4718.8s 4876 ...eckpoint-100/optimizer.pt:   7%|▋         | 21.1MB /  323MB            [A[A[A[A[A[A[A[A
